,true_data,predict_data
1215,4,0
1216,4,1
1217,0,2
1218,0,2
1219,0,1
1220,4,3
1221,3,0
1222,0,2
1223,4,2
1224,4,1
1225,4,3
1226,0,2
1227,4,2
1228,3,0
1229,0,1
1230,0,2
1231,0,2
1232,3,1
1233,0,1
1234,4,0
1235,3,0
1236,4,0
1237,0,2
1238,4,0
1239,0,1
1240,0,2
1241,0,1
1242,0,0
1243,0,2
1244,0,2
1245,4,4
1246,0,1
1247,0,1
1248,0,0
1249,0,2
1250,4,0
1251,0,0
1252,0,2
1253,0,2
1254,4,0
1255,0,2
1256,0,1
1257,4,0
1258,4,0
1259,4,0
1260,0,2
1261,0,2
1262,4,3
1263,4,2
1264,4,1
1265,0,1
1266,4,0
1267,4,0
1268,0,2
1269,4,2
1270,0,2
1271,4,3
1272,4,3
1273,4,3
1274,0,2
1275,3,1
1276,0,2
1277,2,2
1278,4,4
1279,4,0
1280,3,1
1281,3,0
1282,0,0
1283,3,0
1284,0,2
1285,3,1
1286,4,0
1287,0,0
1288,0,0
1289,4,3
1290,0,2
1291,4,0
1292,0,2
1293,4,1
1294,0,2
1295,4,0
1296,0,3
1297,0,2
1298,4,0
1299,0,1
1300,0,1
1301,4,3
1302,3,1
1303,4,0
1304,3,0
1305,0,2
1306,4,0
1307,0,2
1308,4,0
1309,4,0
1310,0,2
1311,0,2
1312,4,0
1313,4,2
1314,0,2
1315,0,0
1316,0,1
1317,0,0
1318,3,0
1319,0,2
1320,4,4
1321,4,3
1322,4,0
1323,0,2
1324,4,1
1325,4,1
1326,3,1
1327,4,3
1328,0,1
1329,4,0
1330,4,4
1331,0,1
1332,4,1
1333,0,2
1334,0,0
1335,0,2
1336,0,1
1337,0,2
1338,0,2
1339,0,2
1340,0,2
1341,0,2
1342,0,2
1343,4,1
1344,4,3
1345,0,2
1346,0,1
1347,3,1
1348,4,4
1349,0,2
1350,0,2
1351,0,2
1352,3,0
1353,3,1
1354,4,3
1355,4,4
1356,0,1
1357,3,4
1358,4,0
1359,2,2
1360,0,2
1361,4,1
1362,4,1
1363,4,4
1364,0,2
1365,0,2
1366,0,2
1367,4,0
1368,4,0
1369,0,2
1370,3,1
1371,0,2
1372,0,1
1373,3,0
1374,0,0
1375,0,2
1376,4,4
1377,0,1
1378,0,2
1379,4,1
1380,4,0
1381,3,3
1382,4,1
1383,0,2
1384,0,2
1385,4,0
1386,4,1
1387,4,1
1388,3,0
1389,0,2
1390,4,2
1391,3,0
1392,0,2
1393,0,2
1394,4,0
1395,3,0
1396,4,0
1397,0,2
1398,3,0
1399,0,2
1400,0,2
1401,0,2
1402,0,2
1403,0,2
1404,3,1
1405,3,1
1406,4,3
1407,0,2
1408,2,2
1409,0,2
1410,3,0
1411,4,3
1412,4,0
1413,0,2
1414,0,2
1415,4,4
1416,4,2
1417,0,2
1418,4,2
1419,3,1
1420,4,2
1421,0,2
1422,0,2
1423,0,1
1424,4,0
1425,4,0
1426,4,0
1427,4,3
1428,0,1
1429,0,0
1430,4,4
1431,4,4
1432,4,0
1433,4,1
1434,4,3
1435,4,0
1436,4,4
1437,4,0
1438,0,1
1439,4,1
1440,0,2
1441,4,3
1442,4,4
1443,4,3
1444,4,1
1445,4,1
1446,3,0
1447,0,1
1448,4,2
1449,0,2
1450,4,4
1451,0,0
1452,0,2
1453,4,1
1454,0,2
1455,0,1
1456,0,2
1457,3,0
1458,4,0
1459,0,2
1460,0,2
1461,4,0
1462,0,2
1463,0,2
1464,4,3
1465,4,4
1466,0,1
1467,0,2
1468,4,0
1469,0,2
1470,4,2
1471,4,2
1472,4,3
1473,0,2
1474,4,1
1475,4,0
1476,4,1
1477,0,2
1478,0,2
1479,0,0
1480,0,2
1481,4,3
1482,4,2
1483,0,2
1484,4,1
1485,0,2
1486,4,0
1487,4,3
1488,0,2
1489,4,1
1490,0,0
1491,0,2
1492,0,2
1493,0,1
1494,3,0
1495,4,0
1496,0,2
1497,4,1
1498,4,0
1499,4,1
1500,0,0
1501,0,2
1502,0,1
1503,0,2
1504,0,2
1505,0,2
1506,0,0
1507,0,2
1508,0,2
1509,4,4
1510,0,2
1511,0,2
1512,4,0
1513,0,2
1514,4,2
1515,0,2
1516,0,2
1517,3,1
1518,0,2
1519,0,2
1520,0,2
1521,4,0
1522,0,1
1523,4,2
1524,4,2
1525,4,0
1526,0,2
1527,0,2
1528,0,2
1529,0,3
1530,4,3
1531,0,1
1532,0,0
1533,4,3
1534,4,0
1535,4,3
1536,0,1
1537,4,2
1538,4,0
1539,0,2
1540,4,2
1541,0,1
1542,3,0
1543,4,2
1544,4,4
1545,0,0
1546,4,4
1547,4,1
1548,4,0
1549,4,0
1550,0,2
1551,0,2
1552,3,0
1553,0,2
1554,0,2
1555,4,2
1556,0,2
1557,0,2
1558,0,2
1559,0,2
1560,4,3
1561,0,2
1562,0,2
1563,4,1
1564,0,1
1565,4,3
1566,0,1
1567,4,0
1568,0,2
1569,0,2
1570,0,2
1571,0,3
1572,3,0
1573,0,2
1574,0,2
1575,0,2
1576,4,0
1577,0,3
1578,0,2
1579,3,1
1580,0,2
1581,4,0
1582,4,1
1583,0,1
1584,0,1
1585,0,2
1586,0,2
1587,4,2
1588,4,1
1589,0,2
1590,0,2
1591,0,2
1592,4,0
1593,0,2
1594,0,1
1595,4,0
1596,0,2
1597,0,0
1598,4,0
1599,4,0
1600,0,2
1601,4,4
1602,4,4
1603,4,0
1604,0,2
1605,4,0
1606,4,0
1607,4,1
1608,0,2
1609,0,0
1610,0,2
1611,3,1
1612,4,2
1613,4,1
1614,0,2
1615,0,2
1616,4,4
1617,0,0
1618,4,0
1619,3,1
1620,4,3
1621,4,0
1622,4,3
1623,0,2
1624,3,1
1625,4,0
1626,4,0
1627,0,2
1628,0,1
1629,0,2
1630,0,2
1631,0,2
1632,0,0
1633,3,1
1634,0,2
1635,0,2
1636,0,0
1637,4,0
1638,4,2
1639,4,0
1640,0,2
1641,4,0
1642,0,0
1643,0,0
1644,0,2
1645,3,0
1646,4,0
1647,0,2
1648,0,2
1649,3,0
1650,3,0
1651,0,2
1652,0,2
1653,0,2
1654,0,2
1655,0,1
1656,4,2
1657,0,2
1658,0,2
1659,3,1
1660,4,0
1661,0,2
1662,0,2
1663,4,0
1664,4,2
1665,3,4
1666,0,1
1667,0,2
1668,0,2
1669,0,2
1670,0,0
1671,0,2
1672,4,0
1673,0,2
1674,0,2
1675,0,2
1676,4,1
1677,4,2
1678,4,1
1679,0,2
1680,0,0
1681,0,2
1682,4,0
1683,0,2
1684,0,2
1685,0,2
1686,0,1
1687,4,4
1688,4,3
1689,4,2
1690,0,3
1691,0,2
1692,0,2
1693,3,1
1694,4,0
1695,0,0
1696,0,0
1697,0,2
1698,0,0
1699,0,3
1700,0,0
1701,3,0
1702,0,2
1703,0,1
1704,4,2
1705,0,2
1706,0,2
1707,0,0
1708,0,0
1709,0,1
1710,0,2
1711,4,1
1712,0,0
1713,4,0
1714,0,2
1715,0,2
1716,4,0
1717,2,2
1718,3,0
1719,0,2
1720,4,2
1721,0,2
1722,4,3
1723,0,0
1724,4,2
1725,0,2
1726,4,0
1727,4,3
1728,0,2
1729,0,2
1730,0,2
1731,0,2
1732,0,1
1733,0,2
1734,4,0
1735,0,1
1736,0,1
1737,0,2
1738,4,4
1739,4,3
1740,3,4
1741,3,0
1742,0,2
1743,0,2
1744,2,2
1745,4,1
1746,0,2
1747,0,2
1748,4,2
1749,4,2
1750,4,4
1751,0,2
1752,0,0
1753,0,2
1754,0,0
1755,4,2
1756,0,2
1757,0,2
1758,0,2
1759,0,0
1760,0,1
1761,0,2
1762,4,4
1763,4,3
1764,4,0
1765,0,0
1766,0,2
1767,4,0
1768,4,2
1769,0,2
1770,4,0
1771,4,0
1772,4,0
1773,0,0
1774,0,2
1775,0,2
1776,0,2
1777,3,1
1778,4,2
1779,4,0
1780,0,0
1781,4,1
1782,4,1
1783,4,0
1784,4,0
1785,0,2
1786,0,2
1787,4,0
1788,0,0
1789,3,0
1790,3,1
1791,4,4
1792,0,2
1793,0,2
1794,0,2
1795,3,0
1796,0,2
1797,0,2
1798,3,0
1799,0,1
1800,3,0
1801,3,2
1802,4,3
1803,0,2
1804,0,0
1805,0,2
1806,0,0
1807,0,0
1808,3,1
1809,0,0
1810,4,0
1811,0,2
1812,0,2
1813,4,4
1814,3,1
1815,4,0
1816,3,1
1817,0,0
1818,4,1
1819,4,0
1820,0,2
1821,0,0
1822,0,2
1823,0,1
1824,4,3
1825,3,1
1826,3,1
1827,0,2
1828,0,0
1829,0,2
1830,0,2
1831,0,2
1832,2,2
1833,4,1
1834,0,2
1835,4,3
1836,4,4
1837,0,2
1838,0,2
1839,4,4
1840,0,2
1841,0,2
1842,0,2
1843,4,1
1844,4,0
1845,4,0
1846,4,0
1847,0,0
1848,0,2
1849,4,2
1850,0,2
1851,0,2
1852,0,1
1853,4,2
1854,4,0
1855,4,1
1856,0,2
1857,0,0
1858,0,1
1859,0,0
1860,4,0
1861,4,3
1862,3,1
1863,4,3
1864,3,1
1865,4,4
1866,0,2
1867,4,0
1868,4,3
1869,0,0
1870,0,2
1871,0,2
1872,4,3
1873,4,4
1874,0,2
1875,0,2
1876,4,0
1877,4,0
1878,4,1
1879,0,2
1880,0,2
1881,0,2
1882,0,2
1883,0,1
1884,0,2
1885,0,2
1886,4,1
1887,3,1
1888,4,0
1889,3,0
1890,3,0
1891,3,1
1892,0,2
1893,4,0
1894,0,2
1895,4,0
1896,0,2
1897,4,2
1898,0,2
1899,0,1
1900,0,2
1901,0,0
1902,4,1
1903,4,3
1904,4,1
1905,0,2
1906,0,2
1907,0,2
1908,0,2
1909,4,3
1910,0,0
1911,0,2
1912,0,2
1913,0,2
1914,0,2
1915,0,0
1916,2,2
1917,0,2
1918,0,2
1919,4,1
1920,0,2
1921,0,0
1922,4,0
1923,0,2
1924,3,0
1925,0,2
1926,0,2
1927,0,1
1928,4,0
1929,4,2
1930,0,0
1931,3,1
1932,0,2
1933,4,1
1934,0,2
1935,4,0
1936,4,4
1937,4,3
1938,4,2
1939,4,0
1940,0,2
1941,0,1
1942,4,1
1943,4,0
1944,0,2
1945,0,2
1946,0,1
1947,0,2
1948,0,2
1949,4,0
1950,0,1
1951,4,4
1952,0,2
1953,0,2
1954,0,1
1955,0,1
1956,4,1
1957,4,4
1958,0,0
1959,0,1
1960,4,1
1961,0,2
1962,0,1
1963,4,2
1964,4,1
1965,0,0
1966,0,2
1967,4,3
1968,0,2
1969,0,2
1970,0,2
1971,0,0
1972,0,1
1973,4,0
1974,4,0
1975,0,2
1976,0,2
1977,0,2
1978,4,2
1979,0,2
1980,4,3
1981,0,2
1982,4,3
1983,0,2
1984,4,3
1985,0,2
1986,0,1
1987,0,2
1988,0,2
1989,0,0
1990,0,2
1991,4,4
1992,4,2
1993,0,2
1994,0,2
1995,0,1
1996,3,0
1997,0,2
1998,0,2
1999,4,2
2000,0,0
2001,0,0
2002,4,0
2003,4,0
2004,3,0
2005,4,0
2006,0,2
2007,4,2
2008,0,2
2009,4,0
2010,0,0
2011,0,0
2012,4,2
2013,4,4
2014,0,1
2015,0,0
2016,4,2
2017,0,1
2018,0,1
2019,4,2
2020,0,2
2021,4,2
2022,4,2
2023,0,2
2024,0,1
2025,4,0
2026,4,2
2027,0,1
2028,0,2
2029,3,0
2030,0,2
2031,0,0
2032,3,0
2033,4,3
2034,0,2
2035,0,2
2036,0,2
2037,0,0
2038,0,2
2039,4,2
2040,0,2
2041,4,0
2042,0,2
2043,0,3
2044,0,0
2045,4,0
2046,0,2
2047,0,2
2048,0,2
2049,0,0
2050,0,1
2051,4,4
2052,4,0
2053,4,1
2054,0,2
2055,0,2
2056,0,3
2057,0,2
2058,0,2
2059,0,2
2060,0,2
2061,4,2
2062,0,2
2063,4,0
2064,0,2
2065,0,2
2066,4,1
2067,0,0
2068,0,3
2069,0,2
2070,4,3
2071,0,2
2072,0,0
2073,0,2
2074,0,1
2075,0,2
2076,4,4
2077,0,2
2078,0,0
2079,4,0
2080,0,2
2081,4,1
2082,3,0
2083,0,2
2084,0,0
2085,3,3
2086,4,4
2087,4,1
2088,4,2
2089,0,2
2090,4,0
2091,4,1
2092,0,2
2093,4,3
2094,0,2
2095,0,1
2096,0,2
2097,4,0
2098,0,0
2099,4,4
2100,0,1
2101,0,2
2102,0,2
2103,0,2
2104,0,2
2105,0,1
2106,0,0
2107,4,1
2108,0,2
2109,4,4
2110,0,1
2111,0,2
2112,0,1
2113,0,1
2114,0,2
2115,3,0
2116,3,0
2117,0,2
2118,4,4
2119,3,0
2120,0,2
2121,0,2
2122,0,2
2123,4,0
2124,4,1
2125,0,2
2126,4,0
2127,4,4
2128,0,2
2129,0,1
2130,0,1
2131,0,2
2132,0,1
2133,0,2
2134,0,2
2135,4,3
2136,3,1
2137,0,0
2138,0,2
2139,4,1
